pokemon_id,pokemon_name,form,bol_release,max_cp,base_hp,base_attack,base_defense,Grass,Fire,Water,Bug,Normal,Dark,Poison,Electric,Ice,Ground,Fairy,Fighting,Psychic,Rock,Ghost,Dragon,Steel,Flying
586,Sawsbuck,Winter,0,2416,190,198,146,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
587,Emolga,Normal,0,1633,146,158,127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
588,Karrablast,Normal,1,1182,137,137,87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,Escavalier,Normal,1,2889,172,223,187,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
590,Foongus,Normal,1,979,170,97,91,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
591,Amoonguss,Normal,1,2140,249,155,139,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
592,Frillish,Normal,0,1257,146,115,134,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
593,Jellicent,Normal,0,2338,225,159,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
594,Alomomola,Normal,1,2169,338,138,131,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,Joltik,Normal,1,1023,137,110,98,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
596,Galvantula,Normal,1,2206,172,201,128,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
597,Ferroseed,Normal,1,941,127,82,155,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
598,Ferrothorn,Normal,1,2321,179,158,223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
599,Klink,Normal,1,956,120,98,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
600,Klang,Normal,1,1847,155,150,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
601,Klinklang,Normal,1,2637,155,199,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
602,Tynamo,Normal,0,811,111,105,78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
603,Eelektrik,Normal,0,1715,163,156,130,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
604,Eelektross,Normal,0,2732,198,217,152,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
605,Elgyem,Normal,0,1385,146,148,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
606,Beheeyem,Normal,0,2753,181,221,163,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
607,Litwick,Normal,1,1006,137,108,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
608,Lampent,Normal,1,1708,155,169,115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
609,Chandelure,Normal,1,3268,155,271,182,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
610,Axew,Normal,1,1368,130,154,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
611,Fraxure,Normal,1,2234,165,212,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
612,Haxorus,Normal,1,3593,183,284,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
613,Cubchoo,Normal,1,1069,146,128,74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
614,Beartic,Normal,1,3042,216,233,152,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
615,Cryogonal,Normal,1,2798,190,190,218,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
616,Shelmet,Normal,1,834,137,72,140,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,Accelgor,Normal,1,2441,190,220,120,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,Stunfisk,Normal,0,2162,240,144,171,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
619,Mienfoo,Normal,0,1389,128,160,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
620,Mienshao,Normal,0,2710,163,258,127,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
621,Druddigon,Normal,0,2732,184,213,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
622,Golett,Normal,1,1189,153,127,92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
623,Golurk,Normal,1,2854,205,222,154,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
624,Pawniard,Normal,0,1433,128,154,114,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
625,Bisharp,Normal,0,2844,163,232,176,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
626,Bouffalant,Normal,0,2797,216,195,182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
627,Rufflet,Normal,0,1491,172,150,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
628,Braviary,Normal,0,3088,225,232,152,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
629,Vullaby,Normal,0,1271,172,105,139,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
630,Mandibuzz,Normal,0,2138,242,129,205,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
631,Heatmor,Normal,1,2395,198,204,129,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,Durant,Normal,1,2659,151,217,188,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
633,Deino,Normal,1,1062,141,116,93,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
634,Zweilous,Normal,1,1839,176,159,135,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
635,Hydreigon,Normal,0,3625,211,256,188,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
636,Larvesta,Normal,0,1496,146,156,107,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,Volcarona,Normal,0,3632,198,264,189,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,Cobalion,Normal,1,3022,209,192,229,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
639,Terrakion,Normal,1,3698,209,260,192,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
640,Virizion,Normal,1,3022,209,192,229,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
641,Tornadus,Incarnate,1,3345,188,266,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
641,Tornadus,Therian,0,3215,188,238,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
642,Thundurus,Incarnate,0,3345,188,266,164,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
642,Thundurus,Therian,0,3659,188,295,161,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
643,Reshiram,Normal,0,4038,205,275,211,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
644,Zekrom ,Normal,0,4038,205,275,211,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
645,Landorus,Incarnate,0,3588,205,261,182,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
645,Landorus,Therian,0,3922,205,289,179,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
646,Kyurem,Black,0,4605,245,310,183,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
646,Kyurem,Normal,0,3575,245,246,170,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
646,Kyurem,White,0,4605,245,310,183,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
647,Keldeo,Ordinary,0,3698,209,260,192,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
647,Keldeo,Resolute,0,3698,209,260,192,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
648,Meloetta,Aria,0,3972,225,250,225,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
648,Meloetta,Pirouette,0,3915,225,269,188,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
649,Genesect,Burn,0,3353,174,252,199,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
649,Genesect,Chill,0,3353,174,252,199,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
649,Genesect,Douse,0,3353,174,252,199,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
649,Genesect,Normal,0,3353,174,252,199,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
649,Genesect,Shock,0,3353,174,252,199,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
808,Meltan,Normal,1,1068,130,118,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
809,Melmetal,Normal,1,3599,264,226,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
